Book,Author,Medium,Narrator,Cried? 😢,Read previously?,Date Started,Date Finished,Notes
Trapped (Fear Street #51),R.L. Stine,Paperback,,FALSE,FALSE,11-11-2017,11-11-2017,
Interactive Data Visualization for the Web,Scott Murray,Paperback,,FALSE,FALSE,12-01-2017,12-15-2017,
Alttered Carbon,Richard Morgan,Paperback,,FALSE,FALSE,02-05-2018,02-09-2018,Aruba
Before the Falll,Noah Hawley,Paperback,,FALSE,FALSE,02-18-2018,02-22-2018,
Stranger With My Face,Lois Duncan,Hardcover,,FALSE,FALSE,03-01-2018,03-15-2018,
Matilda,Roald Dahl,Paperback,,FALSE,FALSE,04-01-2018,04-15-2018,
Misery,Stephen King,Paperback,,FALSE,FALSE,05-01-2018,05-15-2018,
Bad Blood,John Carreyrou,Audiobook,,FALSE,FALSE,08-19-2018,08-22-2018,Ellen hiking... sleeping beauty?
I'll Be Gone in the Dark,Michelle McNamara,Audiobook,,FALSE,FALSE,08-23-2018,08-24-2018,
Sprint,Jake Knapp,Hardcover,,FALSE,TRUE,08-25-2018,09-01-2018,
The Stranger Beside Me,Ann Rule,Paperback,,FALSE,FALSE,09-01-2018,09-15-2018,
Pain Killer: An Empire of Deceit and tthe Origin of America's Opoid Epidemic,Barry Meier,Audiobook,,FALSE,FALSE,10-14-2018,10-19-2018,Ellen Hiking
The Indifferent Sars Above,Danel James Brown,Audiobook,,FALSE,FALSE,11-04-2018,11-11-2018,
Kitchen Confidential: Adventures in the Culinary Underbelly,Anthony Bourdain,Audiobook,Anthony Bourdain,TRUE,FALSE,12-03-2018,12-10-2018,
Class Trip & The Mustache,Emmanuel Carrere,Paperback,,FALSE,FALSE,01-05-2019,01-10-2019,
The Outsider,Stephen King,Hardcover,,FALSE,FALSE,01-20-2019,02-19-2019,
The Paradox of Choice: Why More is Less,Barry Schwartz,Audiobook,,FALSE,FALSE,02-20-2019,02-22-2019,
Info We Trust: How tot Inspire the World with Data,RJ Andrews,Hardcover,,FALSE,FALSE,01-15-2019,02-01-2019,
Org Design for Design Orgs,"Peter Merholz, Kristen Skinner",Paperback,,FALSE,FALSE,02-25-2019,02-28-2019,
Death of Nine: The Dyatlov Pass Mystery,Launton Anderson,Paperback,,FALSE,FALSE,05-16-2019,05-16-2019,
The Man From the Train ,Bill James,Paperback,,FALSE,FALSE,05-19-2019,05-22-2019,
Stay Sexy & Don't Get Murdered,Georgia Hardstark and Karen Kilgariff,Audiobook,Georgia Hardstark and Karen Kilgariff,TRUE,FALSE,05-30-2019,06-01-2019,
